Entity(green_circle_element) :
    Type     : EntityType(Element)
    Flags    : EntityFlags(Dynamic)
    Scale    : Vector2(1.0f, 1.0f)
    Color    : ElementColor(Green)
    Shape    : ElementShape(Circle)
    Score    : uint(1)
    Renderer : Renderer2D (
        Color       : Color(Green)
        Shape       : ShapeType(Sprite)
        Size        : Vector2(20.0f, 20.0f)
        TexturePath : "assets/textures/circle.png"
    )

Entity(red_circle_element) :
    Type     : EntityType(Element)
    Flags    : EntityFlags(Dynamic)
    Scale    : Vector2(1.0f, 1.0f)
    Color    : ElementColor(Red)
    Shape    : ElementShape(Circle)
    Score    : uint(1)
    Renderer : Renderer2D (
        Color       : Color(Red)
        Shape       : ShapeType(Sprite)
        Size        : Vector2(20.0f, 20.0f)
        TexturePath : "assets/textures/circle.png"
    )
    
Entity(blue_circle_element) :
    Type     : EntityType(Element)
    Flags    : EntityFlags(Dynamic)
    Scale    : Vector2(1.0f, 1.0f)
    Color    : ElementColor(Blue)
    Shape    : ElementShape(Circle)
    Score    : uint(1)
    Renderer : Renderer2D (
        Color       : Color(Blue)
        Shape       : ShapeType(Sprite)
        Size        : Vector2(20.0f, 20.0f)
        TexturePath : "assets/textures/circle.png"
    )

Entity(green_rectangle_element) :
    Type     : EntityType(Element)
    Flags    : EntityFlags(Dynamic)
    Scale    : Vector2(1.0f, 1.0f)
    Color    : ElementColor(Green)
    Shape    : ElementShape(Rectangle)
    Score    : uint(1)
    Renderer : Renderer2D (
        Color       : Color(Green)
        Shape       : ShapeType(Sprite)
        Size        : Vector2(20.0f, 20.0f)
        TexturePath : "assets/textures/rect.png"
    )

Entity(red_rectangle_element) :
    Type     : EntityType(Element)
    Flags    : EntityFlags(Dynamic)
    Scale    : Vector2(1.0f, 1.0f)
    Color    : ElementColor(Green)
    Shape    : ElementShape(Rectangle)
    Score    : uint(1)
    Renderer : Renderer2D (
        Color       : Color(Red)
        Shape       : ShapeType(Sprite)
        Size        : Vector2(20.0f, 20.0f)
        TexturePath : "assets/textures/rect.png"
    )

Entity(blue_rectangle_element) :
    Type     : EntityType(Element)
    Flags    : EntityFlags(Dynamic)
    Scale    : Vector2(1.0f, 1.0f)
    Color    : ElementColor(Green)
    Shape    : ElementShape(Rectangle)
    Score    : uint(1)
    Renderer : Renderer2D (
        Color       : Color(Blue)
        Shape       : ShapeType(Sprite)
        Size        : Vector2(20.0f, 20.0f)
        TexturePath : "assets/textures/rect.png"
    )

Entity(score_ui) :
    Type     : EntityType(UI)
    Flags    : EntityFlags(Dynamic)
    Scale    : Vector2(1.0f, 1.0f)
    Renderer : Renderer2D (
        Shape    : ShapeType(Text)
        Color    : Color(Black)
        Size     : Vector2(20.0f, 20.0f)
        FontSize : int(3)
        Offset   : Vector2(0.0f, 0.0f)
    )

Entity(line) :
    Type     : EntityType(Line)
